               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070232,             0.02419,                   0,             0.19795,              0.3202,              0.1397,            0.032315,            0.023775,            0.012549,                   0,             0.00089,             0.00089,             0.09199
                   1,            0.042733,            0.023016,                   0,             0.50339,             0.50287,             0.46219,             0.16727,            0.017336,           0.0096972,                   0,           0.0017896,           0.0017896,             0.08389
                   2,            0.037702,            0.019142,                   0,             0.82486,             0.73138,             0.81183,             0.40759,            0.013131,           0.0072636,                   0,           0.0026879,           0.0026879,            0.075788
                   3,            0.035186,            0.017199,                   0,             0.73185,             0.73424,             0.77925,             0.35574,            0.016712,           0.0061089,                   0,           0.0035836,           0.0035836,            0.067684
                   4,            0.033872,            0.016336,                   0,              0.8788,             0.83624,             0.92254,             0.46587,            0.014562,           0.0057541,                   0,           0.0044758,           0.0044758,            0.059576
                   5,            0.032085,            0.015419,                   0,             0.88815,             0.80444,             0.90252,             0.50826,             0.01162,           0.0060706,                   0,           0.0053635,           0.0053635,            0.051463
                   6,            0.031177,            0.015599,                   0,             0.82717,             0.82281,             0.88422,             0.51403,            0.010508,           0.0058346,                   0,           0.0062454,           0.0062454,            0.043345
                   7,            0.029928,            0.014108,                   0,             0.92346,             0.89023,             0.95809,             0.58833,            0.010986,           0.0048009,                   0,           0.0071207,           0.0071207,            0.035221
                   8,            0.026558,            0.014118,                   0,              0.8853,             0.93443,                0.96,             0.61783,           0.0095922,           0.0049075,                   0,           0.0079883,           0.0079883,            0.027088
                   9,            0.028538,            0.013746,                   0,             0.92788,             0.90473,             0.95874,             0.60313,             0.01125,           0.0048242,                   0,           0.0088472,           0.0088472,            0.018947
                  10,            0.031449,            0.014562,                   0,              0.9216,             0.89756,             0.95569,             0.58076,            0.011046,           0.0048793,                   0,           0.0096964,           0.0096964,            0.010796
                  11,            0.027016,            0.013862,                   0,             0.91689,             0.89756,             0.95577,             0.55381,            0.010147,            0.005263,                   0,           0.0097635,           0.0097635,           0.0097635
                  12,            0.029138,            0.014093,                   0,             0.78259,             0.76581,             0.81985,             0.38951,            0.012952,           0.0060323,                   0,           0.0097635,           0.0097635,           0.0097635
                  13,            0.026647,            0.014177,                   0,             0.90446,             0.89327,              0.9511,             0.51728,            0.011646,           0.0051343,                   0,           0.0097191,           0.0097191,           0.0097191
                  14,             0.02892,            0.014761,                   0,               0.915,              0.8713,              0.9449,             0.58007,           0.0099283,           0.0049798,                   0,            0.009671,            0.009671,            0.009671
                  15,            0.027223,            0.013738,                   0,              0.9373,             0.93195,             0.97293,             0.61682,           0.0095582,           0.0045498,                   0,           0.0096193,           0.0096193,           0.0096193
                  16,            0.026453,            0.013616,                   0,             0.92555,             0.91547,             0.96451,               0.594,           0.0092971,           0.0049833,                   0,            0.009564,            0.009564,            0.009564
                  17,            0.026028,             0.01358,                   0,             0.94677,             0.94341,             0.98305,             0.65559,           0.0087937,           0.0043623,                   0,           0.0095052,           0.0095052,           0.0095052
                  18,            0.025464,            0.013052,                   0,             0.94027,             0.94413,             0.97363,             0.61805,           0.0092255,           0.0046137,                   0,            0.009443,            0.009443,            0.009443
                  19,            0.022524,            0.012944,                   0,             0.92905,             0.94771,             0.97231,              0.6179,            0.010614,           0.0042681,                   0,           0.0093773,           0.0093773,           0.0093773
                  20,            0.024323,            0.012962,                   0,             0.95049,             0.95057,             0.98387,             0.63805,           0.0091871,            0.004187,                   0,           0.0093083,           0.0093083,           0.0093083
                  21,            0.022874,            0.013093,                   0,             0.96104,             0.95409,             0.98352,             0.65557,           0.0088852,           0.0041928,                   0,           0.0092361,           0.0092361,           0.0092361
                  22,            0.022512,             0.01298,                   0,             0.95765,             0.96203,              0.9854,              0.6829,           0.0084015,           0.0040009,                   0,           0.0091606,           0.0091606,           0.0091606
                  23,            0.021276,            0.012439,                   0,             0.94572,             0.97344,             0.98239,             0.66738,           0.0084016,           0.0040709,                   0,           0.0090821,           0.0090821,           0.0090821
                  24,            0.020623,            0.012748,                   0,             0.94256,             0.97561,             0.98464,             0.66781,           0.0081256,           0.0042289,                   0,           0.0090004,           0.0090004,           0.0090004
                  25,            0.022495,            0.012416,                   0,             0.94495,             0.95905,             0.97909,             0.68265,           0.0082124,           0.0041383,                   0,           0.0089159,           0.0089159,           0.0089159
                  26,            0.022412,            0.012239,                   0,             0.93466,             0.95294,             0.97965,             0.67958,           0.0080485,           0.0041445,                   0,           0.0088284,           0.0088284,           0.0088284
                  27,            0.021269,            0.012381,                   0,             0.95968,             0.97564,             0.98715,             0.67897,           0.0083108,           0.0040204,                   0,           0.0087382,           0.0087382,           0.0087382
                  28,            0.020478,            0.012513,                   0,             0.95667,             0.98048,             0.98699,             0.66825,           0.0084889,            0.004118,                   0,           0.0086452,           0.0086452,           0.0086452
                  29,            0.021289,            0.012234,                   0,             0.96663,             0.97564,             0.98877,             0.70171,           0.0079437,           0.0039029,                   0,           0.0085497,           0.0085497,           0.0085497
                  30,             0.02152,            0.012436,                   0,             0.94322,             0.97636,             0.98249,             0.66533,            0.008126,           0.0041728,                   0,           0.0084516,           0.0084516,           0.0084516
                  31,              0.0215,            0.011601,                   0,             0.97609,              0.9692,             0.98822,             0.71508,           0.0080115,            0.003751,                   0,           0.0083511,           0.0083511,           0.0083511
                  32,            0.020764,            0.011999,                   0,             0.95291,             0.94628,             0.97962,             0.64716,           0.0090544,           0.0043117,                   0,           0.0082483,           0.0082483,           0.0082483
                  33,            0.022221,            0.012123,                   0,             0.96424,             0.98639,             0.98866,             0.72217,           0.0079074,           0.0038141,                   0,           0.0081433,           0.0081433,           0.0081433
                  34,            0.019867,            0.011571,                   0,             0.96121,             0.98281,             0.98963,             0.69726,           0.0078267,           0.0038656,                   0,           0.0080362,           0.0080362,           0.0080362
                  35,             0.02029,            0.011874,                   0,             0.96918,             0.97493,             0.99061,             0.72059,           0.0076255,           0.0036493,                   0,            0.007927,            0.007927,            0.007927
                  36,            0.020587,            0.012234,                   0,                0.96,             0.98066,             0.98865,                0.71,           0.0079692,           0.0038195,                   0,            0.007816,            0.007816,            0.007816
                  37,            0.018094,            0.011908,                   0,             0.96519,             0.99355,             0.99098,             0.72384,             0.00763,           0.0035814,                   0,           0.0077031,           0.0077031,           0.0077031
                  38,            0.021508,            0.011687,                   0,             0.96496,             0.98632,                0.99,              0.7102,           0.0077427,           0.0037092,                   0,           0.0075886,           0.0075886,           0.0075886
                  39,            0.020285,            0.011735,                   0,             0.96627,             0.98489,              0.9921,             0.73073,           0.0073155,           0.0035884,                   0,           0.0074725,           0.0074725,           0.0074725
                  40,            0.018703,            0.011396,                   0,             0.97232,             0.98135,             0.99039,             0.69626,           0.0080927,           0.0038305,                   0,            0.007355,            0.007355,            0.007355
                  41,            0.019802,            0.011666,                   0,             0.96749,             0.98066,             0.98933,             0.72377,           0.0077457,           0.0036388,                   0,           0.0072361,           0.0072361,           0.0072361
                  42,            0.018234,            0.011359,                   0,             0.97518,             0.98711,              0.9905,             0.74253,           0.0072778,           0.0034307,                   0,            0.007116,            0.007116,            0.007116
                  43,            0.018609,            0.011561,                   0,             0.97246,             0.98854,             0.99145,             0.73894,           0.0074621,           0.0034208,                   0,           0.0069948,           0.0069948,           0.0069948
                  44,            0.019822,            0.011652,                   0,             0.97108,              0.9863,             0.98962,             0.72283,           0.0077896,           0.0035555,                   0,           0.0068726,           0.0068726,           0.0068726
                  45,            0.019004,            0.011198,                   0,             0.97392,             0.98992,             0.99143,             0.73128,           0.0074489,           0.0034958,                   0,           0.0067495,           0.0067495,           0.0067495
                  46,            0.018767,            0.011296,                   0,             0.96967,             0.98484,             0.98854,             0.72619,           0.0076143,           0.0036345,                   0,           0.0066257,           0.0066257,           0.0066257
                  47,            0.018406,            0.011182,                   0,             0.98075,             0.98854,             0.99247,             0.75497,           0.0070023,           0.0032493,                   0,           0.0065013,           0.0065013,           0.0065013
                  48,             0.01727,            0.011096,                   0,             0.97131,             0.99424,             0.99226,             0.75436,           0.0070975,           0.0033969,                   0,           0.0063764,           0.0063764,           0.0063764
                  49,            0.017855,            0.011389,                   0,             0.97636,             0.97708,             0.99088,             0.74548,           0.0071542,           0.0034065,                   0,           0.0062512,           0.0062512,           0.0062512
                  50,            0.020367,            0.011471,                   0,             0.97448,              0.9914,             0.99139,              0.7483,           0.0071814,           0.0034522,                   0,           0.0061256,           0.0061256,           0.0061256
                  51,            0.017909,            0.010793,                   0,             0.97659,             0.99069,             0.99096,             0.74534,           0.0070902,           0.0033731,                   0,               0.006,               0.006,               0.006
                  52,            0.018132,            0.011072,                   0,             0.97732,             0.98926,             0.99167,             0.74659,           0.0070416,           0.0035828,                   0,           0.0058744,           0.0058744,           0.0058744
                  53,             0.01957,            0.011091,                   0,             0.98008,             0.98926,             0.99106,             0.75447,           0.0070938,           0.0033303,                   0,           0.0057488,           0.0057488,           0.0057488
                  54,            0.017751,            0.010821,                   0,             0.97606,             0.99279,             0.99193,             0.76238,           0.0068861,           0.0032036,                   0,           0.0056236,           0.0056236,           0.0056236
                  55,             0.01935,             0.01077,                   0,             0.97372,             0.98352,             0.99226,             0.75763,           0.0071304,           0.0033802,                   0,           0.0054987,           0.0054987,           0.0054987
                  56,             0.01745,            0.010761,                   0,             0.98359,             0.98782,             0.99221,             0.77066,           0.0066503,           0.0032286,                   0,           0.0053743,           0.0053743,           0.0053743
                  57,            0.016744,            0.010516,                   0,              0.9802,             0.99281,             0.99331,             0.77523,           0.0066476,           0.0031826,                   0,           0.0052505,           0.0052505,           0.0052505
                  58,            0.018662,            0.010848,                   0,             0.97745,             0.99354,             0.99367,             0.77103,            0.006807,           0.0031078,                   0,           0.0051274,           0.0051274,           0.0051274
                  59,            0.018269,            0.010872,                   0,             0.98436,              0.9957,             0.99308,             0.76558,           0.0068459,           0.0031979,                   0,           0.0050052,           0.0050052,           0.0050052
                  60,            0.017151,            0.010355,                   0,             0.98368,              0.9928,             0.99361,             0.77188,           0.0068099,           0.0031195,                   0,            0.004884,            0.004884,            0.004884
                  61,            0.017396,            0.010951,                   0,             0.98146,             0.99355,             0.99382,             0.78014,           0.0064744,           0.0031934,                   0,           0.0047639,           0.0047639,           0.0047639
                  62,            0.016971,            0.010686,                   0,             0.98022,             0.99499,             0.99296,             0.78387,           0.0064322,           0.0030215,                   0,            0.004645,            0.004645,            0.004645
                  63,            0.016911,            0.010784,                   0,             0.97815,             0.99424,             0.99295,             0.77682,           0.0066333,           0.0030933,                   0,           0.0045275,           0.0045275,           0.0045275
                  64,             0.01618,            0.010548,                   0,             0.98367,             0.99284,             0.99426,             0.78709,           0.0063821,           0.0029876,                   0,           0.0044114,           0.0044114,           0.0044114
                  65,            0.016436,            0.010748,                   0,             0.98648,             0.99355,             0.99332,              0.7882,           0.0064543,           0.0029951,                   0,           0.0042969,           0.0042969,           0.0042969
                  66,            0.016743,            0.010476,                   0,             0.98291,             0.99355,             0.99425,             0.79075,           0.0063764,           0.0030452,                   0,            0.004184,            0.004184,            0.004184
                  67,            0.018227,            0.010128,                   0,             0.98507,             0.99284,             0.99491,             0.79221,           0.0064074,           0.0029617,                   0,            0.004073,            0.004073,            0.004073
                  68,            0.016397,            0.010072,                   0,             0.98154,             0.99355,             0.99457,             0.78857,           0.0064687,            0.003063,                   0,           0.0039638,           0.0039638,           0.0039638
                  69,            0.017222,            0.010192,                   0,             0.98789,             0.99499,             0.99366,             0.78109,           0.0064902,           0.0030404,                   0,           0.0038567,           0.0038567,           0.0038567
                  70,            0.016398,           0.0099581,                   0,             0.98649,              0.9957,             0.99445,             0.80168,           0.0062036,           0.0028919,                   0,           0.0037517,           0.0037517,           0.0037517
                  71,            0.016202,            0.010389,                   0,              0.9802,             0.99427,             0.99382,             0.80273,            0.006132,           0.0029395,                   0,           0.0036489,           0.0036489,           0.0036489
                  72,            0.017414,             0.01036,                   0,             0.97614,             0.99642,             0.99357,             0.77528,            0.006731,           0.0030756,                   0,           0.0035484,           0.0035484,           0.0035484
                  73,            0.016436,           0.0099502,                   0,             0.97882,             0.99499,             0.99384,             0.80105,           0.0062816,           0.0028793,                   0,           0.0034503,           0.0034503,           0.0034503
                  74,            0.016616,            0.010236,                   0,             0.98716,             0.99133,             0.99368,             0.79975,           0.0062634,           0.0029639,                   0,           0.0033548,           0.0033548,           0.0033548
                  75,            0.017611,            0.010315,                   0,             0.98303,             0.99569,             0.99371,             0.79224,           0.0063313,           0.0029464,                   0,           0.0032618,           0.0032618,           0.0032618
                  76,            0.016667,           0.0099361,                   0,             0.97963,             0.99928,             0.99468,             0.79742,           0.0061909,            0.002862,                   0,           0.0031716,           0.0031716,           0.0031716
                  77,            0.017557,            0.010056,                   0,             0.98304,             0.99713,             0.99542,             0.80445,           0.0060713,           0.0028556,                   0,           0.0030841,           0.0030841,           0.0030841
                  78,            0.016237,           0.0098315,                   0,             0.98514,             0.99709,              0.9947,             0.79258,           0.0061465,           0.0029436,                   0,           0.0029996,           0.0029996,           0.0029996
                  79,            0.015709,           0.0099804,                   0,             0.98507,             0.99857,             0.99518,             0.80473,           0.0061366,           0.0028638,                   0,           0.0029179,           0.0029179,           0.0029179
                  80,            0.015903,            0.010317,                   0,             0.98514,             0.99785,             0.99534,             0.80917,           0.0059817,           0.0028404,                   0,           0.0028394,           0.0028394,           0.0028394
                  81,            0.016382,           0.0099984,                   0,             0.98723,             0.99713,             0.99544,             0.80993,           0.0059669,           0.0027712,                   0,           0.0027639,           0.0027639,           0.0027639
                  82,            0.016265,           0.0095507,                   0,             0.98723,             0.99713,             0.99555,             0.80682,           0.0059982,           0.0027805,                   0,           0.0026917,           0.0026917,           0.0026917
                  83,            0.016967,            0.010127,                   0,             0.98649,             0.99713,             0.99462,             0.80994,           0.0060324,           0.0027654,                   0,           0.0026227,           0.0026227,           0.0026227
                  84,            0.015493,           0.0098594,                   0,             0.98931,             0.99857,             0.99559,             0.81606,           0.0059198,           0.0027587,                   0,            0.002557,            0.002557,            0.002557
                  85,            0.015478,           0.0096828,                   0,             0.99005,             0.99784,             0.99616,             0.81193,           0.0059487,           0.0027962,                   0,           0.0024948,           0.0024948,           0.0024948
                  86,            0.013792,           0.0097426,                   0,             0.98445,             0.99784,             0.99571,             0.80924,           0.0060162,           0.0028047,                   0,            0.002436,            0.002436,            0.002436
                  87,            0.016199,            0.010134,                   0,             0.98854,              0.9957,             0.99471,             0.82282,           0.0057762,           0.0027433,                   0,           0.0023807,           0.0023807,           0.0023807
                  88,            0.015849,           0.0096798,                   0,             0.98718,              0.9957,             0.99456,             0.81528,           0.0058181,           0.0027318,                   0,            0.002329,            0.002329,            0.002329
                  89,            0.015475,           0.0097856,                   0,             0.98515,             0.99782,             0.99493,             0.81116,           0.0060453,           0.0027651,                   0,           0.0022809,           0.0022809,           0.0022809
                  90,            0.014545,           0.0094657,                   0,             0.98932,             0.99568,             0.99492,             0.81777,           0.0058293,           0.0027456,                   0,           0.0022365,           0.0022365,           0.0022365
                  91,            0.016041,           0.0095648,                   0,             0.98795,             0.99856,             0.99533,             0.82281,           0.0057939,           0.0026153,                   0,           0.0021958,           0.0021958,           0.0021958
                  92,            0.016151,           0.0097089,                   0,             0.98862,             0.99713,             0.99602,             0.81901,            0.005854,           0.0026965,                   0,           0.0021588,           0.0021588,           0.0021588
                  93,            0.016474,           0.0097615,                   0,             0.98585,             0.99783,             0.99526,             0.82882,           0.0055771,           0.0025841,                   0,           0.0021257,           0.0021257,           0.0021257
                  94,            0.016076,           0.0096942,                   0,             0.98587,             0.99928,             0.99504,             0.82782,           0.0056501,           0.0026942,                   0,           0.0020963,           0.0020963,           0.0020963
                  95,            0.015517,           0.0094967,                   0,             0.98864,             0.99713,             0.99604,             0.83127,           0.0056591,           0.0026133,                   0,           0.0020709,           0.0020709,           0.0020709
                  96,            0.014306,            0.009565,                   0,              0.9858,             0.99642,              0.9956,             0.82065,           0.0057678,           0.0026242,                   0,           0.0020492,           0.0020492,           0.0020492
                  97,            0.014866,           0.0093671,                   0,             0.99075,             0.99782,             0.99652,             0.83456,           0.0054668,           0.0025843,                   0,           0.0020315,           0.0020315,           0.0020315
                  98,            0.015659,           0.0095858,                   0,             0.99006,             0.99928,             0.99558,             0.82327,           0.0057342,           0.0026564,                   0,           0.0020178,           0.0020178,           0.0020178
                  99,            0.016329,           0.0099121,                   0,             0.98862,             0.99857,             0.99495,              0.8232,           0.0056764,           0.0025969,                   0,           0.0020079,           0.0020079,           0.0020079
